category,role,source_path,package_path,relative_package_path,size_bytes,sha256,last_modified_source
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\p4_p5_deepened_gap_threshold_diagnostics.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\p4_p5_deepened_gap_threshold_diagnostics.csv,p4_p5_local_reproduction\tables\p4_p5_deepened_gap_threshold_diagnostics.csv,279,1df67920ac14f856f7334edfcdf52e150276455eb346f84427ed634ab21176bc,2026-07-03T08:37:22
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\p4_p5_deepened_trajectory_reduction_rates.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\p4_p5_deepened_trajectory_reduction_rates.csv,p4_p5_local_reproduction\tables\p4_p5_deepened_trajectory_reduction_rates.csv,361,103e0c4a850552e09aa9d4c15c77dc20a3a731e8b4c6724d5e76368b091625a8,2026-07-03T08:37:22
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\p5_benchmark_metrics_note.txt,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\p5_benchmark_metrics_note.txt,p4_p5_local_reproduction\tables\p5_benchmark_metrics_note.txt,2491,a2dd52869d8ba34bee4d79fc1d7c15207180a998952f3d1f0ae9d9ac178e5446,2026-07-02T15:29:12
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\p5_ccc_data_cleaning_note.txt,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\p5_ccc_data_cleaning_note.txt,p4_p5_local_reproduction\tables\p5_ccc_data_cleaning_note.txt,3077,2ef22c999eb2027d33f68339dbcc2cfe82ec2ecd533e8b64b2c9a7e274f26874,2026-07-02T16:01:36
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\p5_ccc_data_cleaning_output_manifest.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\p5_ccc_data_cleaning_output_manifest.csv,p4_p5_local_reproduction\tables\p5_ccc_data_cleaning_output_manifest.csv,1752,a187059ede6cca5801ea4439b007f9cf85833bc50a5845f1d23c83c237808450,2026-07-02T16:01:36
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\p5_ccc_data_cleaning_quality_checks.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\p5_ccc_data_cleaning_quality_checks.csv,p4_p5_local_reproduction\tables\p5_ccc_data_cleaning_quality_checks.csv,445,209044ca842962821f995074b217e0f74300990bd552e30eef9bb469a4ad34b4,2026-07-02T16:01:36
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\p5_ccc_desnz_sector_alignment.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\p5_ccc_desnz_sector_alignment.csv,p4_p5_local_reproduction\tables\p5_ccc_desnz_sector_alignment.csv,2401,a20e531fc0ec758bf6aee54c626d1f87b9c882f2275c071c083c00d832ea0ee9,2026-07-02T15:36:17
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\p5_cleaned_benchmark_comparison_note.txt,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\p5_cleaned_benchmark_comparison_note.txt,p4_p5_local_reproduction\tables\p5_cleaned_benchmark_comparison_note.txt,2842,8c9a6ffa68e89744266e526adea656d5c4839b244818886832169ac10ad107cc,2026-07-02T16:10:26
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\p5_cleaned_benchmark_comparison_output_manifest.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\p5_cleaned_benchmark_comparison_output_manifest.csv,p4_p5_local_reproduction\tables\p5_cleaned_benchmark_comparison_output_manifest.csv,1288,dfdd75f72030cafc8ca1ef74851830e46078b26484c4cface1ebbd2fdc64c5fd,2026-07-02T16:10:26
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\p5_cleaned_benchmark_comparison_quality_checks.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\p5_cleaned_benchmark_comparison_quality_checks.csv,p4_p5_local_reproduction\tables\p5_cleaned_benchmark_comparison_quality_checks.csv,603,2ad46c3317831ac8dbaa8407e10c0762ae32fe2fe53b46b3986281f6ca873c23,2026-07-02T16:10:26
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\p5_cleaned_benchmark_results_summary_bilingual.txt,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\p5_cleaned_benchmark_results_summary_bilingual.txt,p4_p5_local_reproduction\tables\p5_cleaned_benchmark_results_summary_bilingual.txt,8507,7bbd188579b7049dfc87b7fe33079411ff87df99bc7aff3a144c579146ba5db5,2026-07-02T16:14:26
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\p5_cleaned_benchmark_year_gap_metrics.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\p5_cleaned_benchmark_year_gap_metrics.csv,p4_p5_local_reproduction\tables\p5_cleaned_benchmark_year_gap_metrics.csv,1041,1b94de215995e2b7394d9f6f77a965b9ead7c88f8327a773e7f88d32bf2e6cc6,2026-07-02T16:10:25
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\p5_cleaned_carbon_budget_period_metrics.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\p5_cleaned_carbon_budget_period_metrics.csv,p4_p5_local_reproduction\tables\p5_cleaned_carbon_budget_period_metrics.csv,1816,227f314b1c8d805710d8da412473fd0c4167f9df283df57bcd75f202efee0622,2026-07-02T16:10:25
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\p5_cleaned_final_benchmark_metrics_table.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\p5_cleaned_final_benchmark_metrics_table.csv,p4_p5_local_reproduction\tables\p5_cleaned_final_benchmark_metrics_table.csv,2220,d994745c1225d945d10927d34a75fa48d7088720466ed16432b9c310d8c411fb,2026-07-02T16:10:25
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\p5_final_benchmark_metrics_table.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\p5_final_benchmark_metrics_table.csv,p4_p5_local_reproduction\tables\p5_final_benchmark_metrics_table.csv,3291,8294c50ba7d57edaf12265bff297268621a9ab1734228e1778a8d495148b9930,2026-07-02T15:28:49
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\p5_sector_alignment_note.txt,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\p5_sector_alignment_note.txt,p4_p5_local_reproduction\tables\p5_sector_alignment_note.txt,2638,e366797e43584c88edb47a3c13bca13c03adadfad52907dc5f25988554a0fb92,2026-07-02T15:36:17
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\reference_pdf_inventory_initial.json,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\reference_pdf_inventory_initial.json,p4_p5_local_reproduction\tables\reference_pdf_inventory_initial.json,44930,8835463376593d4451aa5b99227a70ccf09791e7364b1ef28f583176b4e2ce2f,2026-07-02T16:56:38
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\reference_pdf_inventory_initial.txt,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\reference_pdf_inventory_initial.txt,p4_p5_local_reproduction\tables\reference_pdf_inventory_initial.txt,21297,f0797fde5050565ec745e52aff0bda234884c540e21f9fd865c2fbc06e3016ce,2026-07-02T16:56:38
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\timeline_extracted_text_for_meeting.txt,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\timeline_extracted_text_for_meeting.txt,p4_p5_local_reproduction\tables\timeline_extracted_text_for_meeting.txt,11247,5ef2fa95ad6a85dee61d92e5bbdbb44f2a2fcd2bde9957687c31a36773289e59,2026-07-02T16:41:54
analysis_output,P4-P5 final processed tables used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\tables\workplan_extracted_text_for_meeting.txt,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\tables\workplan_extracted_text_for_meeting.txt,p4_p5_local_reproduction\tables\workplan_extracted_text_for_meeting.txt,10407,d4454e6afbbefb209bb2c20d9b8a80b2d36b4c0daa7df6a2b0c1db37eb431f97,2026-07-02T16:41:54
analysis_output,P4-P5 final processed figures used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\figures\carbon_budget_period_comparison.png,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\figures\carbon_budget_period_comparison.png,p4_p5_local_reproduction\figures\carbon_budget_period_comparison.png,128608,27a5f6f8cb073c72fed779b999927cc2a5289a8393de586b48bc469f6814d6f0,2026-07-02T15:08:24
analysis_output,P4-P5 final processed figures used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\figures\carbon_budget_period_comparison.svg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\figures\carbon_budget_period_comparison.svg,p4_p5_local_reproduction\figures\carbon_budget_period_comparison.svg,46695,dd7a25d29ecf435fd9d5fba1814c0c13bc0c8989b9fd0035556a02d18042ed4e,2026-07-02T15:08:24
analysis_output,P4-P5 final processed figures used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\figures\desnz_vs_ccc_annual_pathways.png,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\figures\desnz_vs_ccc_annual_pathways.png,p4_p5_local_reproduction\figures\desnz_vs_ccc_annual_pathways.png,240574,b5593b436cf86e5d35b4095332947381950932c36dda657fceba4de51d48dd41,2026-07-02T15:08:23
analysis_output,P4-P5 final processed figures used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\figures\desnz_vs_ccc_annual_pathways.svg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\figures\desnz_vs_ccc_annual_pathways.svg,p4_p5_local_reproduction\figures\desnz_vs_ccc_annual_pathways.svg,45767,fd367c5a186f0d3da4752adf26ea7469947e0dabb61197b41415feb62b67cc5d,2026-07-02T15:08:24
analysis_output,P4-P5 final processed figures used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\figures\p3_p5_evidence_chain.png,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\figures\p3_p5_evidence_chain.png,p4_p5_local_reproduction\figures\p3_p5_evidence_chain.png,92502,d600731370204cc37c21a5dd7d0aabbaf5d0f557b501d916e11ec79b309bdba9,2026-07-02T17:57:48
analysis_output,P4-P5 final processed figures used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\figures\p3_p5_task_status_grid.png,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\figures\p3_p5_task_status_grid.png,p4_p5_local_reproduction\figures\p3_p5_task_status_grid.png,83966,2a8b7e9bbcc2b53a968ab134adf3a9063246c2fe90b4408bc1f3d4f428f5bece,2026-07-02T17:57:48
analysis_output,P4-P5 final processed figures used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\figures\p5_cleaned_annual_gap_vs_ccc7.png,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\figures\p5_cleaned_annual_gap_vs_ccc7.png,p4_p5_local_reproduction\figures\p5_cleaned_annual_gap_vs_ccc7.png,180322,6ff5742bb7f7a9bd553ec728b90f85090897a4ff6856a132e0442445950f5349,2026-07-02T16:10:25
analysis_output,P4-P5 final processed figures used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\figures\p5_cleaned_annual_gap_vs_ccc7.svg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\figures\p5_cleaned_annual_gap_vs_ccc7.svg,p4_p5_local_reproduction\figures\p5_cleaned_annual_gap_vs_ccc7.svg,42760,198b7c5159648e576e91dd523d12b16068336a8e8478111316cd124cb22707b2,2026-07-02T16:10:26
analysis_output,P4-P5 final processed figures used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\figures\p5_cleaned_desnz_vs_ccc_annual_pathways.png,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\figures\p5_cleaned_desnz_vs_ccc_annual_pathways.png,p4_p5_local_reproduction\figures\p5_cleaned_desnz_vs_ccc_annual_pathways.png,247846,c187baf7bcb56e2306f3a75037fff904d16ab3c41848d8ac20ab609a39c35360,2026-07-02T16:10:25
analysis_output,P4-P5 final processed figures used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\figures\p5_cleaned_desnz_vs_ccc_annual_pathways.svg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\figures\p5_cleaned_desnz_vs_ccc_annual_pathways.svg,p4_p5_local_reproduction\figures\p5_cleaned_desnz_vs_ccc_annual_pathways.svg,49001,e93753acb2fd7239d7e770dec80283eb6f890b694faeb89a58e151aa2711dc1e,2026-07-02T16:10:25
analysis_output,P4-P5 final processed figures used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\figures\docx_safe_images\p4_p5_deepened_reduction_rate_diagnostics_docx_safe.jpg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\figures\docx_safe_images\p4_p5_deepened_reduction_rate_diagnostics_docx_safe.jpg,p4_p5_local_reproduction\figures\docx_safe_images\p4_p5_deepened_reduction_rate_diagnostics_docx_safe.jpg,103252,78448b9d9aa4f2e28b881c48c19aef438d78243b24ab3fa019ab62a6c6d62451,2026-07-16T13:58:33
analysis_output,P4-P5 final processed figures used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\figures\docx_safe_images\p5_cleaned_annual_gap_vs_ccc7_docx_safe.jpg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\figures\docx_safe_images\p5_cleaned_annual_gap_vs_ccc7_docx_safe.jpg,p4_p5_local_reproduction\figures\docx_safe_images\p5_cleaned_annual_gap_vs_ccc7_docx_safe.jpg,265111,6653d00be835ddea71ec336d265e0d4c802c95299a7ffe607f843094737dc8eb,2026-07-16T13:58:33
analysis_output,P4-P5 final processed figures used by the current thesis.,E:\UCL Final Essay\p4_p5_local_reproduction\figures\docx_safe_images\p5_cleaned_desnz_vs_ccc_annual_pathways_docx_safe.jpg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p4_p5_local_reproduction\figures\docx_safe_images\p5_cleaned_desnz_vs_ccc_annual_pathways_docx_safe.jpg,p4_p5_local_reproduction\figures\docx_safe_images\p5_cleaned_desnz_vs_ccc_annual_pathways_docx_safe.jpg,321949,dbc334ebc4331996c349dff7b47767e2ed6626f32b5030a4acc01c2615516bb9,2026-07-16T13:58:33
core_code,P6 sectoral-drivers and historical-bridge notebooks.,E:\UCL Final Essay\p6_sector_analysis\notebooks\P6_sectoral_drivers_local_reproducible.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p6_sector_analysis\notebooks\P6_sectoral_drivers_local_reproducible.ipynb,p6_sector_analysis\notebooks\P6_sectoral_drivers_local_reproducible.ipynb,26496,07093b69c724fab7ad806354f037a2f29ac46ed8a5cc52c35ec018559ce701a9,2026-07-03T04:33:05
core_code,P6 sectoral-drivers and historical-bridge notebooks.,E:\UCL Final Essay\p6_sector_analysis\notebooks\P6_supplement_historical_sector_bridge_local_reproducible.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p6_sector_analysis\notebooks\P6_supplement_historical_sector_bridge_local_reproducible.ipynb,p6_sector_analysis\notebooks\P6_supplement_historical_sector_bridge_local_reproducible.ipynb,1986,a8f839f3edf601afc699c7bd9999ab00a6decfa4236bceb4ad1ceb12acabcec9,2026-07-16T16:06:07
supporting_code,P6 support/document-generation script.,E:\UCL Final Essay\p6_sector_analysis\build_p6_supplement_historical_bridge.py,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p6_sector_analysis\build_p6_supplement_historical_bridge.py,p6_sector_analysis\build_p6_supplement_historical_bridge.py,32181,c8315a8cd047138263f501f74ff5475bd009632d09801334dd3f7c65bc8d59d4,2026-07-16T16:05:58
supporting_code,P6 support/document-generation script.,E:\UCL Final Essay\p6_sector_analysis\build_p6_results_docx.py,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p6_sector_analysis\build_p6_results_docx.py,p6_sector_analysis\build_p6_results_docx.py,21728,7eef9726eb4c1db6db43941290959a8b43e639fdcd53bccec7514847b3e947a3,2026-07-03T04:46:14
supporting_code,P6 support/document-generation script.,E:\UCL Final Essay\p6_sector_analysis\build_p6_dissertation_ready_results_docx.py,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p6_sector_analysis\build_p6_dissertation_ready_results_docx.py,p6_sector_analysis\build_p6_dissertation_ready_results_docx.py,19495,0cc909e9ea467b339c0e7a4887d6bad5f3c1ad71a78a04cd5845ddf7e74693f6,2026-07-16T14:08:46
analysis_output,P6 final data_intermediate used by the current thesis.,E:\UCL Final Essay\p6_sector_analysis\data_intermediate\Annex_A_GHG_by_NZS_category.xlsx,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p6_sector_analysis\data_intermediate\Annex_A_GHG_by_NZS_category.xlsx,p6_sector_analysis\data_intermediate\Annex_A_GHG_by_NZS_category.xlsx,281547,e6f9f80dc41a9e6f14f3e19a3e45c15f94fca518e635e81875b97a2a5af952c7,2026-07-02T18:31:03
analysis_output,P6 final data_intermediate used by the current thesis.,E:\UCL Final Essay\p6_sector_analysis\data_intermediate\Annex_A_GHG_by_TES_sector.xlsx,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p6_sector_analysis\data_intermediate\Annex_A_GHG_by_TES_sector.xlsx,p6_sector_analysis\data_intermediate\Annex_A_GHG_by_TES_sector.xlsx,351883,e9d987930306552032d6f7c9d5f6d1bf3fcf0c1dd9bf89348ff053e622df6db2,2026-07-02T18:31:04
analysis_output,P6 final data_processed used by the current thesis.,E:\UCL Final Essay\p6_sector_analysis\data_processed\p6_desnz_tes_reference_sector_long.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p6_sector_analysis\data_processed\p6_desnz_tes_reference_sector_long.csv,p6_sector_analysis\data_processed\p6_desnz_tes_reference_sector_long.csv,25128,e085ce90064a45fefcff5aef52dbf461d54085f3ec1293d5cac010149e1381d8,2026-07-03T04:36:56
analysis_output,P6 final tables used by the current thesis.,E:\UCL Final Essay\p6_sector_analysis\tables\p6_cautious_desnz_ccc_sector_alignment_2050.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p6_sector_analysis\tables\p6_cautious_desnz_ccc_sector_alignment_2050.csv,p6_sector_analysis\tables\p6_cautious_desnz_ccc_sector_alignment_2050.csv,2502,943a044ab5606b97f0ba61829a58f0e6fe2293332bd9f66cb00dc727193d33e0,2026-07-03T04:37:00
analysis_output,P6 final tables used by the current thesis.,E:\UCL Final Essay\p6_sector_analysis\tables\p6_desnz_2050_residual_emissions_ranking.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p6_sector_analysis\tables\p6_desnz_2050_residual_emissions_ranking.csv,p6_sector_analysis\tables\p6_desnz_2050_residual_emissions_ranking.csv,1345,936a67d3202019e281b4ed601e6c71afb88c0179882086829d29c07a3aa4313e,2026-07-03T04:36:56
analysis_output,P6 final tables used by the current thesis.,E:\UCL Final Essay\p6_sector_analysis\tables\p6_initial_desnz_reference_tes_sector_preview.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p6_sector_analysis\tables\p6_initial_desnz_reference_tes_sector_preview.csv,p6_sector_analysis\tables\p6_initial_desnz_reference_tes_sector_preview.csv,1290,5a08dbf8c5a29b3d8e839c54867558f27beff12febe496cb97cf254a6458093d,2026-07-02T18:32:11
analysis_output,P6 final tables used by the current thesis.,E:\UCL Final Essay\p6_sector_analysis\tables\p6_results_interpretation_notes.txt,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p6_sector_analysis\tables\p6_results_interpretation_notes.txt,p6_sector_analysis\tables\p6_results_interpretation_notes.txt,978,d1c8e90fd5e64e7002ff66070a17daff6c3891431561b17437c781b68beffdea,2026-07-03T04:37:01
analysis_output,P6 final tables used by the current thesis.,E:\UCL Final Essay\p6_sector_analysis\tables\p6_sector_analysis_quality_checks.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p6_sector_analysis\tables\p6_sector_analysis_quality_checks.csv,p6_sector_analysis\tables\p6_sector_analysis_quality_checks.csv,436,9ad5cc79b479622bcd0fb42f9647cc3a303c67fba4d8f0ff36a83d20b94de7e1,2026-07-03T04:37:01
analysis_output,P6 final tables used by the current thesis.,E:\UCL Final Essay\p6_sector_analysis\tables\p6_sector_change_2023_to_2050.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p6_sector_analysis\tables\p6_sector_change_2023_to_2050.csv,p6_sector_analysis\tables\p6_sector_change_2023_to_2050.csv,1241,45d28597be652170a714e49c2d1343498eeb5ca37561a62e39a727257614a7b8,2026-07-03T04:36:56
analysis_output,P6 final tables used by the current thesis.,E:\UCL Final Essay\p6_sector_analysis\tables\p6_supplement_desnz_ccc_broad_sector_bridge_2050.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p6_sector_analysis\tables\p6_supplement_desnz_ccc_broad_sector_bridge_2050.csv,p6_sector_analysis\tables\p6_supplement_desnz_ccc_broad_sector_bridge_2050.csv,1682,90669ba161ccbbd14061e68329cbc0c996ed97f12d3ec6f0bfaf731be6dadfcc,2026-07-16T16:06:07
analysis_output,P6 final tables used by the current thesis.,E:\UCL Final Essay\p6_sector_analysis\tables\p6_supplement_historical_projected_sector_selected_years.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p6_sector_analysis\tables\p6_supplement_historical_projected_sector_selected_years.csv,p6_sector_analysis\tables\p6_supplement_historical_projected_sector_selected_years.csv,4631,97d6527761d909d6f38c5f0581e683f449e1ea079ab5a8a84e332467148cbfcf,2026-07-16T16:06:07
analysis_output,P6 final tables used by the current thesis.,E:\UCL Final Essay\p6_sector_analysis\tables\p6_supplement_historical_projection_transition_metrics.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p6_sector_analysis\tables\p6_supplement_historical_projection_transition_metrics.csv,p6_sector_analysis\tables\p6_supplement_historical_projection_transition_metrics.csv,2669,4c454c4e68210c0503eaa682018edac3abf39b2f9af8bd6bf9ba86ff37ba3e3c,2026-07-16T16:06:07
analysis_output,P6 final tables used by the current thesis.,E:\UCL Final Essay\p6_sector_analysis\tables\p6_supplement_quality_checks.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p6_sector_analysis\tables\p6_supplement_quality_checks.csv,p6_sector_analysis\tables\p6_supplement_quality_checks.csv,706,b264a0a4fa0944452bbfe2cf2bdc2165abf92f4cc65e7718c13c842ca760f4af,2026-07-16T16:06:07
analysis_output,P6 final figures used by the current thesis.,E:\UCL Final Essay\p6_sector_analysis\figures\p6_cautious_desnz_ccc_sector_gap_2050.png,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p6_sector_analysis\figures\p6_cautious_desnz_ccc_sector_gap_2050.png,p6_sector_analysis\figures\p6_cautious_desnz_ccc_sector_gap_2050.png,92282,eb49dacbca5e76649fd51460c68a4e8c4340ff5e5a2f1f4917f27b1c348175e6,2026-07-03T04:37:00
analysis_output,P6 final figures used by the current thesis.,E:\UCL Final Essay\p6_sector_analysis\figures\p6_desnz_2050_residual_emissions_ranking.png,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p6_sector_analysis\figures\p6_desnz_2050_residual_emissions_ranking.png,p6_sector_analysis\figures\p6_desnz_2050_residual_emissions_ranking.png,99333,58adfbd0c6debca8e6c950fbbe835546dfc1f0c11ec0e729232ea53f741479de,2026-07-03T04:36:58
analysis_output,P6 final figures used by the current thesis.,E:\UCL Final Essay\p6_sector_analysis\figures\p6_desnz_sector_projection_2023_2050.png,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p6_sector_analysis\figures\p6_desnz_sector_projection_2023_2050.png,p6_sector_analysis\figures\p6_desnz_sector_projection_2023_2050.png,176709,95c5ea3976bc45afef82924e84a5e14df2b070240e7ce5e37851a0943351214d,2026-07-03T04:36:57
analysis_output,P6 final figures used by the current thesis.,E:\UCL Final Essay\p6_sector_analysis\figures\p6_sector_change_2023_to_2050.png,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p6_sector_analysis\figures\p6_sector_change_2023_to_2050.png,p6_sector_analysis\figures\p6_sector_change_2023_to_2050.png,106560,777067367bd45ebcd6656ae6f34feaba43039d5319792c378ffd9998080594f1,2026-07-03T04:37:00
analysis_output,P6 final figures used by the current thesis.,E:\UCL Final Essay\p6_sector_analysis\figures\docx_safe_images\p6_desnz_2050_residual_emissions_ranking_docx_safe.jpg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p6_sector_analysis\figures\docx_safe_images\p6_desnz_2050_residual_emissions_ranking_docx_safe.jpg,p6_sector_analysis\figures\docx_safe_images\p6_desnz_2050_residual_emissions_ranking_docx_safe.jpg,154492,7b3c0358728d0b8baf8235828c72a43c1aa574d3564eeedc36dcd6db5a79a4e2,2026-07-16T14:09:00
analysis_output,P6 final figures used by the current thesis.,E:\UCL Final Essay\p6_sector_analysis\figures\docx_safe_images\p6_desnz_sector_projection_2023_2050_docx_safe.jpg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p6_sector_analysis\figures\docx_safe_images\p6_desnz_sector_projection_2023_2050_docx_safe.jpg,p6_sector_analysis\figures\docx_safe_images\p6_desnz_sector_projection_2023_2050_docx_safe.jpg,282508,9d1d113c659c9253dc636138dcc6120b6156a26c114b41a3d0c318bad2832dd6,2026-07-16T14:09:00
